title,original_price,current_price,stock_status,url
Exit La Isla Olvidada (Avanzado),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-la-isla-olvidada-principiante
Funda Stronghold Crystal Clear Perfect Fit (Inner) Standard 64x89mm,$2.490,,,https://www.elpatiogeek.cl/products/funda-stronghold-crystal-clear-perfect-fit-inner-standard-64x89mm
Timeline Twist,$16.990,$14.500,Oferta,https://www.elpatiogeek.cl/products/timeline-twist
Dobble Formas y Números,$12.990,,,https://www.elpatiogeek.cl/products/dobble-formas-y-numeros
Unstable Unicorns Para Niños,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/unstable-unicorns-para-ninos
"Si te ríes, tomas",$16.990,$14.900,Oferta,https://www.elpatiogeek.cl/products/si-te-ries-tomas
¡Aventureros al Tren! Londres,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/aventureros-al-tren-londres
Exit La Casa De Los Enigmas (Principiante),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-la-casa-de-los-enigmas
Íntimoos,$24.990,$22.990,Oferta,https://www.elpatiogeek.cl/products/intimoos
Exit El Tesoro Hundido (Principiante),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-el-tesoro-undido-principiante
Bandida,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/bandida
Cocktail,$21.990,$18.990,Oferta,https://www.elpatiogeek.cl/products/cocktail
Sherlock Paradero Desconocido,$3.990,,,https://www.elpatiogeek.cl/products/sherlock-paradero-desconocido
La Palta Nerviosa,$10.990,$9.500,Oferta,https://www.elpatiogeek.cl/products/la-palta-nerviosa
Amazonia,$24.990,$21.990,Oferta,https://www.elpatiogeek.cl/products/amazonia
Mazescape Kids: Hipnos,$9.990,$8.500,Oferta,https://www.elpatiogeek.cl/products/mazescape-kids-hipnos
Marvel Champions - Iceman,$15.990,$11.200,Oferta,https://www.elpatiogeek.cl/products/marvel-champions-iceman
Cielos de Metal,$34.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/cielos-de-metal
Everdell: Edición Esencial,$64.990,$58.990,Oferta,https://www.elpatiogeek.cl/products/everdell
Exit El Castillo Prohibido (Experto),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-el-castillo-prohibido-experto
¡A Prueba de Retos!,$29.990,$27.000,Oferta,https://www.elpatiogeek.cl/products/a-prueba-de-retos
Dixit Harmonies,$19.990,$18.000,Oferta,https://www.elpatiogeek.cl/products/dixit-harmonies
Unstable Unicorns: Unicornios de Leyenda,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/unstable-unicorns-unicornios-de-leyenda
Dominion – Intriga II,$34.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/dominion-intriga-ii
Skull King,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/skull-king
Tras Los Pasos De Darwin,$35.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/tras-los-pasos-de-darwin
Villa Panda,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/villa-panda
Takenoko,$36.990,$32.990,Oferta,https://www.elpatiogeek.cl/products/takenoko
¡Aventureros al Tren! San Francisco,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/aventureros-al-tren-san-francisco
GG Just Sleeves Clear Sleeves - Standard 250 uds. (66 x 92 mm),$8.990,,,https://www.elpatiogeek.cl/products/gg-just-sleeves-value-pack-clear-250
A fake artist goes to New York,$22.990,$21.000,Oferta,https://www.elpatiogeek.cl/products/a-fake-artist-goes-to-new-york
Unstable Unicorns: Aventuras,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/unstable-unicorns-aventuras
Forest Shuffle,$32.990,$28.990,Oferta,https://www.elpatiogeek.cl/products/forest-shuffle
Power Hungry Pets,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/power-hungry-pets
Criaturas de las Sombras,$34.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/criaturas-de-las-sombras
Monopoly Deal,$5.990,$4.500,Oferta,https://www.elpatiogeek.cl/products/monopoly-deal
Dobble Disney,$15.990,$14.500,Oferta,https://www.elpatiogeek.cl/products/dobble-disney
Isla Calavera,$11.990,$9.990,Oferta,https://www.elpatiogeek.cl/products/isla-calavera
HINT,$21.990,$19.990,Oferta,https://www.elpatiogeek.cl/products/hint
Dungeon Petz,$54.990,$41.990,Oferta,https://www.elpatiogeek.cl/products/dungeon-petz
My City,$34.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/copia-de-ten
Party & Co Family,$27.990,$24.990,Oferta,https://www.elpatiogeek.cl/products/party-co-family
DOBBLE GIANT,$24.990,$22.990,Oferta,https://www.elpatiogeek.cl/products/dobble-giant
Zombicide Segunda Edición,$109.990,$104.990,Oferta,https://www.elpatiogeek.cl/products/zombicide-segunda-edicion
DRAXOS Protectores American Standard,$2.490,,,https://www.elpatiogeek.cl/products/protectores-american-standard
Hero Realms La Perdición de Thandar,$17.990,$15.990,Oferta,https://www.elpatiogeek.cl/products/hero-realms-la-perdicion-de-thandar
Concept,$29.990,$27.000,Oferta,https://www.elpatiogeek.cl/products/concept
No Puedes Decir Eh!,$22.990,$19.990,Oferta,https://www.elpatiogeek.cl/products/no-puedes-decir-eh
Timeline Twist Pop Culture,$13.990,$12.490,Oferta,https://www.elpatiogeek.cl/products/timeline-twist-pop-culture
¡Aventureros al Tren! Amsterdam,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/aventureros-al-tren-amsterdam
Dragomino,$22.990,$21.000,Oferta,https://www.elpatiogeek.cl/products/dragominio
Caca: El Juego,$9.990,$8.500,Oferta,https://www.elpatiogeek.cl/products/caca-el-juego
Ubongo Classic,$35.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/ubongo-trilingue
Cometas,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/cometas
Magic Maze Kids,$32.990,$19.990,Oferta,https://www.elpatiogeek.cl/products/magic-maze-kids
Bananagrams,$15.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/bananagrams
Bang! El juego de dados,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/bang-el-juego-de-dados
Ten,$21.990,$19.990,Oferta,https://www.elpatiogeek.cl/products/ten
Hues and Cues,$29.990,$27.000,Oferta,https://www.elpatiogeek.cl/products/hues-and-cues
SPLENDOR EL SOL NUNCA SE PONE,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/splendor-el-sol-nunca-se-pone
Unmatched: Cobble & Fog (Español),$53.990,$47.990,Oferta,https://www.elpatiogeek.cl/products/unmatched-cobble-fog
Concept Kids: Animales,$24.990,$22.000,Oferta,https://www.elpatiogeek.cl/products/concept-kids-animales
Piko Piko,$19.990,$14.000,Oferta,https://www.elpatiogeek.cl/products/piko-piko
La Morada Maldita y Los Tesoros de Pirita,$11.990,$9.990,Oferta,https://www.elpatiogeek.cl/products/la-morada-maldita-y-los-tesoros-de-pirita
Jenga,$16.990,$13.990,Oferta,https://www.elpatiogeek.cl/products/jenga
Regroup! Chicken Army,$13.990,,,https://www.elpatiogeek.cl/products/regroup-chicken-army
Tabernas de Valfonda,$44.990,$39.990,Oferta,https://www.elpatiogeek.cl/products/tabernas-de-valfonda
Nebula,$34.990,$30.990,Oferta,https://www.elpatiogeek.cl/products/nebula
Carcassonne: Posadas y Catedrales (2da edición),$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/carcassonne-posadas-y-catedrales-2da-edicion-1
Hitster Summer Hits,$24.990,$22.990,Oferta,https://www.elpatiogeek.cl/products/hitster-summer-hits
Barking Kittens,$15.990,$14.200,Oferta,https://www.elpatiogeek.cl/products/barking-kittens
UNLOCK! MINI LA CANCIÓN DE LA ESPUMA MARINA,$6.990,,,https://www.elpatiogeek.cl/products/unlock-mini-la-cancion-de-la-espuma-marina
Forest Shuffle Linde del bosque,$11.990,$9.990,Oferta,https://www.elpatiogeek.cl/products/forest-shuffle-linde-del-bosque
Brainbox Fútbol,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/brainbox-futbol
Exit La Estación Polar (Avanzado),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-la-estacion-polar-avanzado
Exit El Cementerio de las Tinieblas (Avanzado),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-el-cementerio-de-las-tinieblas-avanzado
Yogi 2,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/yogi
Aves de Chile,$16.500,$15.200,Oferta,https://www.elpatiogeek.cl/products/aves-de-chile
Super Cats,$13.990,$9.990,Oferta,https://www.elpatiogeek.cl/products/super-cats
Pictures,$43.990,$33.000,Oferta,https://www.elpatiogeek.cl/products/pictures
La Previa,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/la-previa
Fantasma Blitz Mini,$7.990,,,https://www.elpatiogeek.cl/products/fantasma-blitz-mini
Taco Gatito Pizza,$11.990,$10.500,Oferta,https://www.elpatiogeek.cl/products/taco-gatito-pizza
Amazonas,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/amazonas
Rory's Story Cubes: Acciones (Blister Eco),$11.990,$10.500,Oferta,https://www.elpatiogeek.cl/products/rorys-story-cubes-acciones-blister-eco
Whispering Woods,$24.990,$21.990,Oferta,https://www.elpatiogeek.cl/products/whispering-woods
Poquer de Bichos,$15.990,$14.200,Oferta,https://www.elpatiogeek.cl/products/poquer-de-bichos
GG Altered Premium Markers,$19.990,$10.000,Oferta,https://www.elpatiogeek.cl/products/gg-altered-premium-markers
Castle Party,$11.990,,,https://www.elpatiogeek.cl/products/castle-party
Curao' Volao' o Weón Expansión,$12.990,$9.990,Oferta,https://www.elpatiogeek.cl/products/curao-volao-o-weon-expansion
Optimus 2,$15.990,$11.990,Oferta,https://www.elpatiogeek.cl/products/optimus-2
Carpeta Stronghold 360 Bolsillos,$9.990,$8.000,Oferta,https://www.elpatiogeek.cl/products/carpeta-album-stronghold-360-bolsillos
Azul Master Chocolatier,$44.990,$39.990,Oferta,https://www.elpatiogeek.cl/products/azul-master-chocolatier
Odin,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/odin
Happy Little Dinosaurs - Citas Desastrosas,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/happy-little-dinosaurs-citas-desastrosas
Block Block Burrito,$19.990,$18.000,Oferta,https://www.elpatiogeek.cl/products/block-block-burrito
La Comunidad del Anillo - El juego de bazas,$21.990,$19.500,Oferta,https://www.elpatiogeek.cl/products/la-comunidad-del-anillo-el-juego-de-bazas
Unánimo,$15.990,$13.990,Oferta,https://www.elpatiogeek.cl/products/unanimo
Exit Kids: Acertijos en la Jungla,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-kids-acertijos-en-la-jungla
TIEMPO DE TUMULTO,$34.990,$32.000,Oferta,https://www.elpatiogeek.cl/products/tiempo-de-tumulto
Paren la Nave,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/paren-la-nave
ESE JUEGO DE LOS SONIDOS,$29.990,$27.000,Oferta,https://www.elpatiogeek.cl/products/ese-juego-de-los-sonidos
VIEJOS GRUÑONES,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/viejos-grunones
La Torre Encantada,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/la-torre-encantada
DRAXOS Protectores Mini Euro,$1.990,,,https://www.elpatiogeek.cl/products/protectores-mini-euro
PELUSAS: REVOLUTION,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/pelusas-revolution
Exit La Mansión Siniestra (Avanzado),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-la-mansion-siniestra-avanzado
Protectores - Mini Euro (45 x 68 mm),$3.490,,,https://www.elpatiogeek.cl/products/protectores-mini-euro-45-x-68-mm
Susurro Bajo Tierra,$16.990,$15.200,Oferta,https://www.elpatiogeek.cl/products/susurro-bajo-tierra
GG Prime BG Sleeves - Standard American (59 x 91 mm),$3.490,,,https://www.elpatiogeek.cl/products/gg-prime-bg-sleeves-standard-american-59-x-91-mm
Crop Circle,$7.990,$6.400,Oferta,https://www.elpatiogeek.cl/products/crop-circle-2
Draftosaurus,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/draftosaurus
Minino Desastre,$4.990,$4.000,Oferta,https://www.elpatiogeek.cl/products/minimo-desastre
Monopoly Deal New,$4.990,,,https://www.elpatiogeek.cl/products/monopoly-deal-new
Dominio de los Elementos,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/dominio-de-los-elementos
Pa'l Viaje,$16.990,$13.000,Oferta,https://www.elpatiogeek.cl/products/pal-viaje
"Hockey De Mesa, Fast Sling Puck (35x22x2.5cm)",$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/hockey-de-mesa-fast-sling-puck-35x22x2-5cm
Fósil,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/fosil
La Isla Prohibida,$24.990,$21.990,Oferta,https://www.elpatiogeek.cl/products/la-isla-prohibida
Altered - Starter Deck Lyra,$14.990,$12.000,Oferta,https://www.elpatiogeek.cl/products/altered-starter-deck-lyra
RCG - Random Card Generator,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/rcg-random-card-generator
Similo - Historia,$9.990,,,https://www.elpatiogeek.cl/products/similo-historia
Barrio,$15.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/barrio
GG Prime BG Sleeves - Dixit (81 x 122 mm),$5.490,,,https://www.elpatiogeek.cl/products/gg-prime-bg-sleeves-dixit-81-x-122-mm
Dixit Revelations,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/dixit-revelations
Next Station: London,$16.990,$11.900,Oferta,https://www.elpatiogeek.cl/products/next-station-london
MARVEL CHAMPIONS - WONDER MAN HERO PACK,$15.990,$14.990,Oferta,https://www.elpatiogeek.cl/products/marvel-champions-wonder-man-hero-pack
Mesa Para Dos,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/mesa-para-dos
Piles,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/piles
Party Panda Pirates,$34.990,$29.990,Oferta,https://www.elpatiogeek.cl/products/party-panda-pirates
Unmatched: Battle of Legends Volumen 1,$45.990,$42.990,Oferta,https://www.elpatiogeek.cl/products/unmatched-battle-of-legends-volumen-1-espanol
Funda Stronghold Tarot 70x120mm,$3.449,,,https://www.elpatiogeek.cl/products/funda-stronghold-tarot-70x120mm
Sherlock Express,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/sherlock-express
Catfé,$16.990,$15.200,Oferta,https://www.elpatiogeek.cl/products/catfe
El gato y la torre,$21.990,$19.990,Oferta,https://www.elpatiogeek.cl/products/el-gato-y-la-torre
Play HIT,$24.990,$21.990,Oferta,https://www.elpatiogeek.cl/products/play-hit
TWISTED CRYPTIDS,$21.990,$20.000,Oferta,https://www.elpatiogeek.cl/products/twisted-cryptids
Quoridor Pac Man,$39.990,$33.990,Oferta,https://www.elpatiogeek.cl/products/quoridor-pac-man
Fantasma Blitz 2.0,$15.990,$13.990,Oferta,https://www.elpatiogeek.cl/products/fantasma-blitz-2-0
La Escalera Encantada,$29.990,$27.000,Oferta,https://www.elpatiogeek.cl/products/la-escalera-encantada
Codigo Secreto Duo 2ª edición,$21.990,$19.000,Oferta,https://www.elpatiogeek.cl/products/codigo-secreto-duo
Deckbox Donde las Papas Queman,$8.990,$6.500,Oferta,https://www.elpatiogeek.cl/products/deckbox-donde-las-papas-queman
Dados Pato Mar,$13.990,$11.990,Oferta,https://www.elpatiogeek.cl/products/dados-pato-mar
Misión Cumplida,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/mision-cumplida
Exit: El legado del Profesor (Avanzado),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-el-legado-del-profesor-avanzado
Gold West,$44.990,$25.990,Oferta,https://www.elpatiogeek.cl/products/gold-west
Munchkin,$27.990,$24.990,Oferta,https://www.elpatiogeek.cl/products/copia-de-1000-km
HIVE POCKET ULTIMATE,$21.990,$19.500,Oferta,https://www.elpatiogeek.cl/products/hive-pocket-ultimate
Tanxi,$34.990,$30.990,Oferta,https://www.elpatiogeek.cl/products/tanxi
Una Manga de Bichos,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/una-manga-de-bichos
Exit El Laboratorio Secreto (Experto),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-el-laboratorio-secreto
HANABI NUEVA VERSION,$12.990,$11.500,Oferta,https://www.elpatiogeek.cl/products/hanabi-nueva-version
Koinobori,$16.990,$14.990,Oferta,https://www.elpatiogeek.cl/products/koinobori
BrainBox Dinosaurios,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/brainbox-dinosaurios
Altered TCG Kickstarter Edition Display,$199.990,$110.000,Oferta,https://www.elpatiogeek.cl/products/altered-tcg-kickstarter-edition-display
Tierlist,$19.990,$17.990,Oferta,https://www.elpatiogeek.cl/products/tierlist
GG ALTERED PRIME PLAYMAT - KURAOKAMI,$22.990,$17.000,Oferta,https://www.elpatiogeek.cl/products/gg-altered-prime-playmat-kuraokami
High Score: ¡Acepta el Reto!,$10.990,$9.500,Oferta,https://www.elpatiogeek.cl/products/high-score-acepta-el-reto
DRAFTOSAURUS: MARINA Y SHOW AÉREO,$19.990,$15.990,Oferta,https://www.elpatiogeek.cl/products/draftosaurus-marina-y-show-aereo
Azul Duel,$26.990,$23.990,Oferta,https://www.elpatiogeek.cl/products/azul-duel
Hero Realms: Linaje Display,$5.990,,,https://www.elpatiogeek.cl/products/hero-realms-linaje-display
Pylos,$32.990,$28.990,Oferta,https://www.elpatiogeek.cl/products/pylos
Un Día en las Carreras,$34.990,$31.990,Oferta,https://www.elpatiogeek.cl/products/un-dia-en-las-carreras
La Asamblea del Mal,$14.990,$12.990,Oferta,https://www.elpatiogeek.cl/products/la-asamblea-del-mal
Black Stories Vacaciones,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/black-stories-vacaciones
Captain Flip,$31.990,$29.990,Oferta,https://www.elpatiogeek.cl/products/captain-flip
Lost Cities: Roll & Write,$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/lost-cities-roll-write
En Una Escala de 1 a T-Rex,$19.990,$18.000,Oferta,https://www.elpatiogeek.cl/products/en-una-escala-de-1-a-t-rex
Wizard,$12.990,,,https://www.elpatiogeek.cl/products/wizard
Exit: La Desaparición de Sherlock Holmes (Avanzado),$14.990,$13.500,Oferta,https://www.elpatiogeek.cl/products/exit-la-desaparicion-de-sherlock-holmes-avanzado
Zombicide Segunda Edición Tiles Set,$19.990,$12.000,Oferta,https://www.elpatiogeek.cl/products/zombicide-segunda-edicion-tiles-set
Dixit Memories,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/dixit-memories
Circadians: Primera Luz,$49.990,$34.990,Oferta,https://www.elpatiogeek.cl/products/circadians-primera-luz-1
Three Sisters,$29.990,$22.990,Oferta,https://www.elpatiogeek.cl/products/three-sisters
GG Matte BG Sleeves - Dixit (81 x 122 mm),$5.990,,,https://www.elpatiogeek.cl/products/gg-matte-bg-sleeves-dixit-81-x-122-mm
Blue Lagoon,$24.990,$21.990,Oferta,https://www.elpatiogeek.cl/products/blue-lagoon
Paleo,$44.990,$39.990,Oferta,https://www.elpatiogeek.cl/products/paleo
Maui,$39.990,$24.990,Oferta,https://www.elpatiogeek.cl/products/maui
SET,$15.990,$14.000,Oferta,https://www.elpatiogeek.cl/products/illusion-copia
Memorice Solaris,$16.500,$14.000,Oferta,https://www.elpatiogeek.cl/products/memorice-solaris
Unmatched Battle of the Legends Volumen 2,$44.990,$39.990,Oferta,https://www.elpatiogeek.cl/products/unmatched-battle-of-the-legends-volumen-2
MARVEL CHAMPIONS - SYNTHEZOID SMACKDOWN SCENARIO PACK,$24.990,$22.500,Oferta,https://www.elpatiogeek.cl/products/marvel-champions-synthezoid-smackdown-scenario-pack
Colo Colo 100 Años,$23.990,$21.500,Oferta,https://www.elpatiogeek.cl/products/colo-colo-100-anos
Exploding Kittens Catchables Core Pack,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/exploding-kittens-catchables-core-pack
TELESTRATIONS 80S Y 90S EXPANSION,$7.990,$5.990,Oferta,https://www.elpatiogeek.cl/products/telestrations-80s-y-90s-expansion
PLANET,$46.990,$42.300,Oferta,https://www.elpatiogeek.cl/products/planet
Sanssouci,$35.990,$25.200,Oferta,https://www.elpatiogeek.cl/products/sanssouci
La Noche de Gansferatu,$15.990,$13.990,Oferta,https://www.elpatiogeek.cl/products/la-noche-de-gansferatu
DRAXOS Protectores Chimera,$2.490,,,https://www.elpatiogeek.cl/products/draxos-protectores-chimera
ILAN: Explorando la Vida Antártica,$21.990,$19.500,Oferta,https://www.elpatiogeek.cl/products/ilan-explorando-la-vida-antartica
Preguntas de mierda 2ª edición,$19.990,$17.500,Oferta,https://www.elpatiogeek.cl/products/preguntas-de-mierda-2%C2%AA-edicion
